PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Pop
42.15568424737022,9.121129162429202,2.460408972082592,-5.860485120642466,2.521017928378398,6.416881287492965,-2.7099480892601395,-3.0523306883623356,-6.5198326728844265,1.7978487402226873,Pop2
42.79853934947825,9.39783002447593,1.0489119864244025,-1.5297127073042718,-0.2372431982877294,-0.5223567598958289,-0.2679208677958603,-0.4021050510816792,0.6321167383620112,0.38488913233725297,Pop2
41.29497837195643,7.7238141808266025,0.013235267928001343,-2.230461646217847,12.06290125314672,2.1019600244086285,-3.095622040302323,-2.8560723182075938,3.4675963337300364,3.9924334654333604,Pop2
42.54082681469701,8.382677228398004,4.051261080432397,-2.471574644995162,-2.482635092852455,8.919771776099157,4.594529389703562,5.367262709931535,-7.806466732305126,4.579757951108582,Pop2
43.30784455093446,7.811603840767523,4.589626441793798,-0.36858687530340284,-3.657292175126542,6.6183605381996395,-2.4501763283463496,-0.9747258350534134,1.6449303746434711,-10.616190174198634,Pop2
42.9766674118902,8.577727009058183,1.647838187038148,1.8859426378578994,1.4786937139832699,-0.9645485641778935,-0.828993037367659,-0.44606702437343065,-0.2575162358820213,0.47208659374954764,Pop2
43.28288401458758,8.420049732403788,-10.662925181014408,0.3197597019088758,2.202125140739018,-0.872962360018554,-3.1705155239927727,1.7238865898205518,6.861610466383279,2.818985784554314,Pop2
41.993672163762696,8.986772459386646,-2.1737646418731105,6.423336589530389,0.7728291970099791,-2.236355666538163,-1.3033613841539402,2.20723394483669,-0.6727014236716259,-8.587756896401267,Pop2
42.419996089790146,9.11633343304058,-1.4126923461222254,1.1917671715261988,-1.5023159795749614,-0.2714672157060625,-0.20506211511591196,-1.4503794849141372,0.6338846667287789,-0.6993910854633617,Pop2
42.38484087503305,9.24626953690617,-8.270069032858913,-7.893207441958893,-5.95850558921181,-9.274033439481531,4.368559639825538,-0.45600942594156235,4.768731510324334,-0.3204011903392954,Pop2
41.622316271860456,9.29960603882849,-6.949815006632234,-3.4974867765614137,-1.8763246400439508,-0.7582720938466198,-2.0684318958623193,0.8777402336397754,-1.4108856283330715,-1.396893538961707,Pop2
41.53074945755133,7.8862290119492275,5.459721387355469,-0.5376660281915487,-0.1629688765170992,-1.1917399635265433,-0.7996236878381413,-6.099211012482182,-7.350335533972538,-4.193459276727078,Pop2
42.05868168446736,7.342548335778778,-0.5376695455385764,0.21931444767227934,-1.4336272561947292,0.3992700714868792,-1.0890743311831523,-0.18583592012296915,0.08121824119802998,-0.39438449003654547,Pop2
42.36364284224305,7.7925856006256335,0.3813264253157979,-1.4178764298812963,-0.4932987133338272,-0.5629326304738833,1.4914849482378323,-0.29882181948813674,-0.10925890640458734,0.36713877365524333,Pop2
41.291567177622085,9.359323520406049,0.7433375734660413,-2.3195485734443726,0.8519260539937517,-0.958174351447008,1.4365496439303642,-0.1872539747942407,-0.05198117273091019,-1.0907182506872142,Pop2
41.6391630457826,7.17841709640767,1.256914305908082,0.7076082616047739,0.5661618257067846,0.7156619663927897,-0.9746363666051547,-0.883216852998303,1.8972671147874076,1.8682494459664976,Pop2
42.40443619665985,7.737087459075732,-1.5703748671386053,-2.8025644940773633,-1.3028199318253233,0.05303939961787578,0.7507485860842951,-1.1790538952930134,-0.040557536497808855,-1.2985853948639081,Pop2
43.00886316675509,8.306610721621125,-0.6588321683186315,-0.6286607422044438,-0.5601272424135155,0.0873949961222117,-0.6405768334542625,0.4587782441232413,-0.8165226571786303,-0.5343606706034232,Pop2
42.58247806692692,7.8290804967499374,1.1875091665714292,-0.31898896395265963,-1.6530284703776152,-2.050346260508165,-0.16390524113220636,1.7043408695785887,0.6913014198796233,-0.44344640331865415,Pop2
42.30182428511148,7.629037205818202,-0.391847242869389,0.07270148055532166,-0.6649520453812494,1.871675205107757,0.4251167241258886,2.0362405730747315,1.4106757977217923,-1.2352826151299972,Pop2
42.060357502649005,7.766255398992261,0.055415101075829566,-1.2370380905173815,-0.01743483463641464,-0.24589990929414343,0.03110375489011158,0.7432265627504466,1.8150008835331768,-2.152151958703735,Pop2
42.90390846369194,8.14104895521946,-0.27608451319338284,-0.04066316323469595,-1.5261437887220208,-1.3836973964641108,-1.9374988599371934,0.2253439330944927,-0.2986272998557157,2.2879996968289498,Pop2
42.156659804437844,8.009010739425435,0.08887557582712384,-1.0213217536292485,0.8466501327232576,0.3802803518133755,0.9974489926564409,2.0037658990799065,1.499087475855036,-0.9279423829034235,Pop2
43.22270413270338,8.178584714455793,-1.1673912900715704,0.3418092057209907,-1.456044793808702,0.21865922469642401,-1.590931814828593,-0.9101495340234654,1.2196859425846531,-1.4048208552628891,Pop2
42.76651232348364,8.032007962282595,1.9221709507829596,0.8042279487309117,-0.18184891747195073,1.9297525649953053,-0.43016052554637874,-0.11730864931610831,-1.4554163934581554,-0.9413548350630409,Pop2
42.389330350635035,8.571928148226245,-0.7105203066400704,-2.1751101350709394,-0.1594203286240399,-3.038036659700679,0.05634424535222232,0.61450044375085,-0.4867385567326968,-0.289861150191589,Pop2
42.96369278436424,8.51147100435004,-0.5774526755885282,0.8125877491007438,0.5809743038990809,-1.983022121956298,0.6968786530559313,0.34612737593495396,1.6483102380900447,-0.8925473355212582,Pop2
41.743912663327386,7.580366073576791,-0.6559661565765192,0.11646892584821796,0.04297243092752679,0.30126303700017093,-0.8071144388974968,-0.35125493518286427,-0.8099085371493158,0.41773926894075153,Pop2
43.39734720822535,7.930305435156474,-0.5324512525299402,-0.25287424207827847,1.1094992027943456,1.3283293277630166,-0.9817269548676716,1.641834335498529,2.3400071098461033,0.9652625447652319,Pop2
42.15430940101428,9.093474117580682,-1.0647968617274872,-0.44690401832892007,-1.3091288336625622,-0.23970115343445403,-2.1528874659937216,-1.4914244292414813,0.07681137242470935,-1.2806683512132082,Pop2
41.33931758114114,8.533019519974783,0.8625587211245066,0.4239543509156614,-0.2749978759608171,0.16565102824944108,1.5022975255733308,0.04550928849416633,-0.26377343200200104,-1.5629979214683394,Pop2
41.713671316270826,7.9143522515283005,-0.14396298287261838,0.18500182744696617,-0.9371500233812913,-0.3817260517649199,-1.8779504135100897,-0.5074815049314158,0.5533762845340874,0.13804736839762471,Pop2
42.28590548382009,8.15100706397594,-0.8902412423065724,-0.24987736138780245,0.6886914966567179,-0.14137086032662727,1.5981584177267156,-0.8687216488595838,0.0569251148491756,-0.08153580487354525,Pop2
42.20869834021914,8.619660644544213,-0.8259707992288209,-0.08824929615435023,0.44707157055648505,1.8549996172339107,0.2775720103585959,0.8981296896203835,0.76822575221703,-0.8174397737591238,Pop2
42.53168699725907,9.47832527751809,-0.41907212863065474,-1.8495817402896648,1.2694818299309911,-1.166109962744552,2.357383620425852,-1.9579997760420993,0.2162495177013781,-1.0812563905677175,Pop2
42.823848798890204,8.238711919490589,0.012511247435133993,0.038514845404720055,0.5368602670199516,-1.5427880135622236,2.6100868267710378,-0.4052212234094061,1.498951691682723,-1.104728628401349,Pop2
41.96091134969978,8.839009149701074,0.03591759139657493,0.4607561101517214,-2.256507020815114,0.8787668029269753,0.27712057030681003,-0.24393330320360604,-0.7157524797171663,0.8265093206465076,Pop2
41.35161967369691,8.10714067649301,3.2528123410525804,2.372808873733629,0.5983330567524563,-1.6363453882028267,-0.3601194491773757,1.305923799237649,0.2969299457133879,-1.0032697731172806,Pop2
42.396133725818764,7.9194179974736585,-0.5339511312519458,-1.2768859258284249,1.2625215048652878,0.8051700325620504,-1.569796945521542,-1.0867148201149237,-1.3268851867882934,-0.6732299136355635,Pop2
41.91159553184866,8.343671942583718,0.3145274532390904,0.8097591059120173,-2.077118629497347,0.7128124971398526,-0.07448897701499355,1.0447498971662292,-1.386044795605801,-1.7553407943567154,Pop2
42.45552760172524,9.006895875762261,0.1266994348075934,0.6467241784429012,1.1432759877388083,1.2842264764607965,-1.1215812821321123,-0.1469319356067224,-0.3862024956121931,-0.4708166554054424,Pop2
42.258678248228556,8.021676723186536,-2.2274560391359617,0.006931462834999601,1.1531878654695784,-1.2453554745822644,-0.944294464324009,1.528792657518086,2.795165932645575,1.2910438455025732,Pop2
42.01387604955204,8.48706529765033,1.0071407583854377,0.26737810289956687,0.01461892962647275,-1.5225612783319689,0.8627676485825806,-0.21747230762067915,0.08636282741848712,-2.5039538055877286,Pop2
43.24868961558189,8.851003781227563,0.6676944795046322,0.39846586516152716,-2.0862060012096166,-1.0336485891651555,-0.174018468403308,0.7340464055923196,1.4641100039141197,-1.5353515815050227,Pop2
42.465030666027864,8.155043004853951,2.3354633389279913,-3.513898485388496,0.24600818750017303,-0.7754050710894924,-0.030439240309007833,-0.21727989358828592,-0.38448342744040076,-1.812279120185367,Pop2
42.09319241767922,7.818100862342296,-0.733928568278609,0.044703386504170994,-0.39471983775261643,-0.5009813199550571,0.3957825064957154,-0.3876426048946699,-1.3145542242139299,0.4422835479795056,Pop2
42.75607498448163,7.399599646865364,-0.05736590554349933,-0.23965403819725375,0.15443723233842727,-1.0653778393519044,0.7748338695295296,1.6466090189552087,-1.3556649138635948,1.0053094613647813,Pop2
41.41946100692835,7.895308808287302,-0.4193352193676481,-0.20350627863155593,-0.8578420087201323,-0.6974412822902442,-0.5232569234837254,0.8813188768520933,-0.8415469200287735,0.8019180262416284,Pop2
42.15201706748761,9.782136242997865,-0.714610583136542,0.8440729496735667,-1.0533864198256169,0.980192335006094,-1.6478935510553003,-0.5773106477472914,0.6227834881157299,-3.7326668061215273,Pop2
42.61420576556358,8.18678287288775,-0.5556377499367269,-0.7454366237604859,-0.034674357888180816,-1.2583764394472585,-0.12057407398393215,-1.620376210244083,1.4982692975526641,-0.6271673820164808,Pop2
42.16761673438239,8.449864713165166,-0.9065631489040371,-2.3015331821893477,-1.7111765140339974,-2.041538166220104,1.3478102041242224,-2.0652212517604407,1.7670231372337033,-0.7200238355458588,Pop2
42.431112598585884,8.948824085838691,0.6269503845513636,-1.3580588402174938,-0.7384736896684723,-0.7201683435332107,2.0353335355758366,-0.3008153174699783,1.7426104201332613,-0.22025697551891613,Pop2
42.52321998557378,8.274004350717735,0.4777087084803654,-0.6860585479380281,0.8048247018854336,0.340885500460642,-0.10216933700960691,0.6642286704759314,-0.4026951207147296,0.9646092342492187,Pop2
-15.635069994126459,-24.73384862102748,4.226217224254623,4.4375426749949956,-6.9310294054595705,4.745622261285121,-4.741635882951947,6.4867586697271475,-1.452102222955818,-12.721500758784837,Pop3
-15.246601308722168,-22.703164907330486,-0.2882845136295936,0.9467354406014319,-2.551623719219567,-0.14415171598613247,-0.24730664890742363,2.111297609061132,-0.458001925988288,-1.0519602047759369,Pop3
-15.737677002085425,-23.425742724663902,-0.6047339091715053,-0.8952602273304541,11.159322140809271,0.7298549566547835,-3.005853126227421,3.8140659160811556,-2.1006717657096154,-6.401818273115346,Pop3
-15.223443170328236,-23.489503481919428,9.338548600724545,17.497720459518206,3.4494073685718534,1.5717903284838302,9.173113481281252,-12.50989852678981,1.2547925736802996,-3.1059703130437484,Pop3
-15.633921642648891,-22.89876843075227,0.23652009669240528,-1.955074371991386,-11.907824832500205,0.7484613928341477,4.792102597623561,-5.476394338407994,-0.6098598503969498,1.6383470678928946,Pop3
-16.054221205418916,-23.235986785522723,-0.42338072656971903,-4.825365663973114,6.058254615776312,-8.013971080040733,-2.1510663121091436,-10.233009290512381,-1.859365026142007,-7.058452342191742,Pop3
-15.673686013258784,-23.320889422529863,-0.46849011372422716,-0.48796271712387135,1.4411412647182593,-1.18952123251758,-1.0508941455212282,2.067818101154242,-0.1635604461701741,2.611766803781472,Pop3
-15.624398318702,-24.557517678516586,1.1640268360040549,1.7947061351602087,4.672517979624283,-0.677380005849479,2.7481271160493033,5.187957622856435,-3.217570729207721,2.5224047003450623,Pop3
-16.02415464232327,-23.932852467124533,-2.549829940051919,11.712506146495894,-3.2202004898507486,-3.888969720055423,-23.546246648407468,-6.3884323926151865,-8.629741100722379,13.663013914012737,Pop3
-16.32648636379562,-24.088550124106916,6.114375745064531,-3.907291225494989,17.926937193746433,-4.917723660555238,2.0135191011988542,-4.454906890062092,-4.534834036507723,4.133601335133688,Pop3
-15.522277826416254,-23.080009754612586,1.0543906792942195,-4.625595403544338,8.45195011484053,-3.3082863644257756,8.257799094648247,-0.2163478319238846,5.642700873409321,-4.536969012061153,Pop3
-15.687200575421317,-23.676915210216706,12.101740792621612,-0.3844863777239611,-9.146745549244093,-10.396222233223044,15.177266992067672,8.103528854652437,-1.5368201457474757,10.797500503102741,Pop3
-15.480491971708272,-22.105775620291343,2.286134128950582,0.11928718897369714,-0.958438180077105,-2.0535284746164875,-1.8981231203396398,0.39650859189860155,0.14256587417848096,-1.2453363311600925,Pop3
-15.199660954372455,-23.229310192804263,0.6607371819998639,0.15539602003251102,3.326698883250649,3.0450618832180814,-1.523680837400726,-2.684877453039747,-3.00482841671073,0.9517858495026496,Pop3
-15.965495918033104,-22.162519922160598,-6.30944425335911,-0.40149591423722997,-19.372935151041677,6.3063010283573195,2.594682794605829,-5.383924156661472,-0.5127563024130082,-1.4676218747101577,Pop3
-15.342636780023124,-23.616659130301162,-11.057653313698175,3.5288656603413013,-2.8657887842409355,2.7690001501592048,-1.494278234182994,7.1843327163361,-0.9883721084387883,3.363910165346986,Pop3
-16.065369547183256,-22.546880087203323,-1.4217854011259137,6.542978448821322,-5.799145026824162,0.17360918901796699,1.1376540117826277,-0.6349325948600503,0.048983733035378244,-5.057795693787653,Pop3
-15.066390031978722,-23.573349536886425,7.013117549241916,-5.306846238323946,1.858561158447048,3.257890221902558,0.4862481105009863,6.233447103278259,12.643022911347389,-3.609128570656563,Pop3
-16.07382145141927,-23.10021443784205,-0.31452791410723524,-1.6131325369155323,1.5960029173669863,-0.5618150693414276,0.6742718418269278,2.1133252407554743,0.6030282280466441,0.8624168444891457,Pop3
-14.624448675714282,-23.46145462258317,-0.332658883549258,-0.5709708645267317,-0.6723467763108063,-5.117758249618145,6.8951090780311635,-8.465968906464584,9.655624568894458,0.43074499412432693,Pop3
-15.054999252754827,-23.56742198161502,-6.307722500178674,-9.370840726095011,10.370637335736479,0.8611056779864703,2.363013167276133,-5.685723897743611,-17.10442122741035,-3.266597472616558,Pop3
-15.028676874108148,-23.72404708936077,-3.3004419557837315,12.70365825795365,3.1295089777876024,-14.643237049138015,3.7411664843295744,9.057355664141227,-0.2481924793030621,-0.30302555299834916,Pop3
-15.323788794564168,-23.83882976128907,-14.459594936268365,-0.7540409712444023,0.6956434618206385,-2.178628899386736,-3.7199326773284813,0.27316395435934454,-4.14623180223844,-5.718025179500483,Pop3
-14.465964517016072,-23.676621498724977,-3.991166360464409,0.5477293546337213,0.9884510372948018,2.81820291787609,0.32790720407883406,-1.002973510737202,2.656685034360505,-2.323842450596668,Pop3
-14.914497126630357,-23.630829140479992,-2.996672747201945,12.604705040889296,-4.807663674316385,3.80129535106807,-3.035893228199836,3.7519093999524764,-11.457066633646386,1.6276603721932308,Pop3
-16.71062552239966,-24.192653151049576,-8.798467401730443,-14.82846707034532,7.083960970437672,2.284860621199131,0.5835160091770527,2.1328388071860798,-7.124995949574417,-0.1589497127617397,Pop3
-15.9597602453279,-23.946237672777738,-5.090411155528449,11.703446162738228,4.710714524460678,3.871816241171014,5.13801581924958,-5.385553402125809,4.776751275614152,0.09550254926688911,Pop3
-16.086904353151613,-23.832102353306205,0.06093167085617221,-0.36467032354127776,0.22828706311610197,-0.9208953348686244,-2.852030020046507,-3.0583771255013876,0.5479885653225051,0.4132052155393897,Pop3
-16.040776468869677,-23.575582083349815,-3.520224102051298,10.763515925603096,3.9097179841981244,8.824543110376686,4.066390793590466,1.8212328814253842,2.828034669104006,9.170561398064269,Pop3
-15.67360892348011,-24.678304330482657,0.30565674775997614,1.4531624070130882,2.9860365533068505,-0.09554324629298999,-3.962683434068651,0.4374190342180009,-0.8438144402075113,-1.9689990275984275,Pop3
-14.842507813118436,-23.83200798976371,4.497722324351397,1.4332884144313542,0.3694362329380547,-0.6061527480396441,-1.1290522224947108,0.017291403115928302,2.2623721135845485,-0.444882222327626,Pop3
-16.84250488479906,-23.206366473204657,1.0268532120708418,0.5900031369240025,-1.623332669802406,-0.9088844804559411,-0.4671966546728179,-1.5379228714241377,-1.5525517549584449,-4.494085609519778,Pop3
-15.340581084715161,-22.36530376864591,0.07718685515457677,-1.9361896179055786,-1.2025284005750123,-2.001293245140966,-0.4632567350595874,-0.13189946706472758,-4.219839875818391,1.3401035838139037,Pop3
-14.468189513837208,-24.53488242312177,8.52790686387279,-11.631730444274174,-9.892110225415243,-7.844845422414897,-12.480299543565652,3.3228572505986693,7.142176253270099,-3.0062810118143983,Pop3
-14.837789956353769,-23.42259196840264,-1.7278570062873493,4.241281048274104,0.7834408100952566,-1.7002162763917357,2.696065294162346,-0.25081894542017774,-0.08114106664939373,2.430280701447884,Pop3
-15.814083661790654,-24.835632669918432,5.5704830099323175,-1.7886992472826726,1.317260810880019,-0.1949370138040724,-6.154758981594901,20.12076317519333,2.368188263449777,10.767197140681507,Pop3
-16.240357761907745,-23.90610710352967,1.7919247636037137,-1.2304727338716694,0.742931468214684,6.605894542674319,1.7109181047025006,-4.6658454801619405,7.95207721766461,5.404971779411667,Pop3
-15.971408578711301,-22.91306292342386,6.0724517750737865,-4.361970330473655,1.2581327756834289,-5.919716517759824,-10.228597939447406,-9.54410502394214,-4.421871611682993,-0.8389470297739813,Pop3
-16.73553533455847,-23.435933130927065,-0.5786175039861879,3.316568149181782,-7.535708272675974,3.6995927310225487,-11.3349811777581,-4.140686629746861,14.459407018645383,5.296552400171469,Pop3
-15.242696640763096,-23.408315363059973,-3.442373366887939,-3.154139516900633,0.7835051573115146,6.595408688914241,8.814389651889012,11.98070885531694,3.2627102141096107,-7.411087104558103,Pop3
-15.953378343675693,-23.690828092511396,6.1373389997990575,5.684137871099259,1.3051462768383488,2.1084855255626183,-2.743217360424084,-1.8317724555861725,-0.6185770542297634,-6.364330575902421,Pop3
-14.236294641148499,-24.015969653397676,-1.9048775458840004,-0.764765053261346,0.9451445614930625,-2.246121532584935,0.6466521127489825,0.22294853824726213,0.050816212983008396,2.654927037234457,Pop3
-15.823003288503667,-24.165735538439105,-0.36239017761180653,2.239791887828355,2.263096895801046,1.2846797078784538,-4.9971470223924195,3.424156425956513,5.299415005824367,-2.3116627728202936,Pop3
-15.614215434332985,-23.659981214759103,7.291240719776495,-2.732173529267629,-7.024471447727773,14.65090145101551,4.455421724132995,-6.142200382542766,0.7494377266352346,12.029285249935832,Pop3
-14.853934173098272,-23.971654750162458,-1.4290787471392423,1.7967209159375888,0.9746006126969448,1.0724097827358947,-1.138321257966544,-1.2183113011492228,-0.7116291215483485,-0.2812206164263095,Pop3
-15.866500066950614,-22.72223424243684,-0.18669850132650959,0.6743972521045111,-0.4106205062858963,0.13797560937734252,-0.3840570078539316,-1.073680885537904,0.0934675855677235,-0.6018263293920374,Pop3
-15.669591343469476,-24.36831913053529,-5.9841317666202105,2.349264647331721,2.8261087578147097,-2.1827074818090844,9.456258349341697,0.3497590480274598,-8.47988333592178,-0.8768819538433646,Pop3
-15.815522036873388,-24.563004835866447,-1.4538143886892587,1.39184656672018,-1.9628985546787094,-1.72083788695101,0.9849034670356346,-1.598533653911875,0.37452236380743237,-0.45472846734257705,Pop3
-16.150389843769723,-23.321650247133345,10.793205995919765,-3.4437571020110225,-3.6455407722471023,-6.430448647765462,1.645299059961239,5.242055520755665,3.191915164323861,-5.335590742918876,Pop3
-16.263987001207358,-22.865486519259733,-1.1277282930471795,-5.750550926057891,15.810847372574745,4.484961292819217,-1.2578975645691786,-0.7766620910506702,7.550112904950934,7.4997442391983835,Pop3
-14.699834996273768,-24.29542432377284,4.668130429211226,-5.764491652499173,-2.667508125549031,10.88183694907455,7.116727140477827,7.648042859604516,-13.094700381059436,12.915900412882905,Pop3
-16.373367188689144,-25.167648512063327,4.9468592261712,-1.6468559854846552,0.5324054002837271,10.908490598874877,-3.472321262558852,-2.5959250824346514,1.66112556936902,-15.617238102489239,Pop3
-16.120323184151125,-23.757273037032054,-5.593367283777946,3.8170081887600356,-5.031792810285599,-0.8867986561323554,-6.918454494878781,9.639691477740367,0.7128090479183281,1.565771795539787,Pop3
-14.060584715049098,-24.4521759786022,-15.599249890443243,-0.10757118166509529,5.226453853405859,-0.6247947268265172,-3.9862691588502117,4.851010220134751,8.943905930207597,8.421735655916306,Pop3
-14.529084597667614,-23.960814151101477,-0.6646959478649627,2.0426550079611343,-1.1058424051806959,-0.9565448265893265,1.1953128795632175,0.6083051090683051,3.129806697613802,1.2193363600620832,Pop3
-17.465801582374905,-23.08279487626311,2.9328274067755555,-7.9143537895805665,-5.015540582590068,0.24341615657872612,-1.3008104638512845,-2.7035145899179303,-2.536786654547199,-3.9909436721700455,Pop3
-15.787109102135013,-23.543282530843538,-10.78615613070962,-11.848800922427808,-9.596276446858106,-10.937186050789697,11.006381852541912,-2.2187233574884515,4.591373282778298,-3.017480738114048,Pop3
-16.42009286972511,-24.006973928090645,-0.9667393528014087,-3.4094924560445543,1.7250935411535582,0.8934329049895824,-0.12459004401907521,-0.24786194685750876,-0.7419612347648634,1.5963363139140383,Pop3
-15.373648468516281,-24.000710709838415,10.754438833994001,2.000841476055307,-0.06655740149065865,-2.199979026205397,-0.31242033342171177,-8.988616054881675,-7.260436653464329,-3.9513434312234432,Pop3
-16.818556493980008,-23.687926961260814,6.409045983363344,-6.598851399817857,-0.5225860959856108,-5.4776764927535595,0.8742847880126529,-3.3435310579313176,8.719822249328407,-5.4356280722909185,Pop3
-15.34008616233091,-23.499393241035357,-0.6647781025188775,0.7389474180131765,-3.7038633591639427,2.5150171928609417,3.297712663135361,-0.8767397481444793,3.0532851705533326,0.22934681487398867,Pop3
-15.967389769568845,-22.617041554513847,0.721150975381717,2.3604558770304593,-1.256100209765025,2.2876158978686654,0.7395005338562853,1.9068929156519203,-1.7490361089029103,-0.34702631106469173,Pop3
-14.981521437949313,-23.308667586698483,0.06265781183701723,-0.45585962649550765,-2.0942592953415873,-0.8940964722814202,0.9570206759771611,0.8692249118541011,-0.7179265337019187,-0.7706439238256158,Pop3
-15.720798216751152,-23.75064286991404,-1.7621862147508378,-0.23916043482794283,-2.0105757773357262,-0.33402916885072403,0.9466190396048664,-2.517502874906562,-2.583894138157095,-3.6113933598307604,Pop3
-16.461995038601987,-22.35685773455073,0.9772677403285088,1.8667801184510044,2.4224609341542997,0.7549480977484403,-3.3363428908328743,0.3312552872709576,3.2031806323950383,1.9053687763545162,Pop3
-14.470654472300094,-23.330752398280232,-0.6447449566696611,-1.183158846323019,1.3591050996884113,-0.05259432775649322,0.251037304640494,-3.247529869087134,0.7104533618406895,2.518939400323398,Pop3
-16.265960818594117,-23.54976381978235,0.5911950040946046,-0.35385369690693447,-1.0708130757247911,3.1831565143713054,-1.7504162999592363,-2.711637312302828,2.6260642056225536,1.3373533444127108,Pop3
-15.137001250438171,-23.21590595807339,-1.9639404666766265,2.249615049467024,-1.1638244271390596,0.2114602767216283,0.9758030367885896,-2.071089195025859,0.591321553726648,-1.1697378268152212,Pop3
-14.654120659076398,-23.642827440894585,0.5457995319192835,-1.9574270128995976,2.274828099953637,-2.5292309186491417,-1.8241889046054334,3.710581017202913,-0.9634033674052311,-0.5065716150963305,Pop3
-16.085505127171004,-23.637167225930874,-0.7547519414772644,0.9663077809042232,-1.9080640731207497,-0.3554039215514173,1.9610663131390598,1.7047062702129945,0.6458634281662369,3.4856607973748908,Pop3
-14.79619048820506,-22.79980103645763,-0.7676591611247172,-3.618947597864647,-2.5467266973873253,-2.743319931144373,1.1211565707089073,-1.8001729221645673,0.36337063359670685,-2.1157230897115786,Pop3
-15.15400944952921,-24.382891322690824,-0.9012627469192271,0.8623568604089771,0.23447449406510254,-1.7674800569803217,-1.3857266827975772,-1.4246477388451848,-0.4528770681542649,-1.3486869323267257,Pop3
-15.790880068850589,-24.184212205835976,0.5830559916687047,-0.6386190267728273,-0.8529093047426186,-0.7933148008334975,-1.6918767973287414,1.8303169207016308,0.48421139942987435,-1.3912626924125628,Pop3
-14.621520342681327,-24.223661385132054,0.6770793164898948,0.3930079312468453,3.104321674756241,-2.0952199941575365,-0.13149690772733955,-0.6673953866882202,-1.6417015712638667,-1.5382818664809275,Pop3
-15.581440501331866,-23.1930774082773,0.9887646036177176,-0.6667189334009391,0.5562120962543788,-3.6827368112616736,0.031134169530063194,1.1063968264955626,-2.3063779326601264,-0.554209632755309,Pop3
-14.330406048532565,-24.58391961679496,-0.7986769099005322,0.7395292892369327,-1.6245685347233743,-0.7719985798599728,-1.8811656617901922,-0.509500951144695,-0.14566147197908075,0.38050848463331444,Pop3
-15.277975851165145,-24.14651708895171,0.518466600598265,-0.4694839593711046,-1.7442969774179595,2.39167333219507,-0.024918745356875608,0.1131549029898492,0.4211357775000026,1.579017889031297,Pop3
-15.691838222523238,-23.598817216365465,1.4668987240596647,0.48307224430605206,2.018825963953435,-1.144053823207613,-2.3654628299012406,-0.6330328034816903,0.6578364953564828,-0.18467795977849186,Pop3
-16.245517964629208,-22.613876770956136,1.565513333597321,-1.0109948569538596,-0.00547988928858847,1.6056864214886253,0.9101862297015396,1.8553173158662235,-0.8621558412086798,-3.2850930124998756,Pop3
-15.835396710103081,-23.03033615355797,-1.9208556762856068,1.3329421523773899,-0.4610097638097838,-2.303583613934665,-2.0827286029125216,-1.8698837109451878,0.7716672358489172,1.5617295612418758,Pop3
-16.68119687368398,-23.60092517445265,-2.7145324671515256,-1.7710190336401717,2.057884767071393,1.4135262132812298,-0.5494097558542473,0.8159329583495675,0.6242466311611091,2.152245425449245,Pop3
-14.948354707851253,-23.72568075873631,-0.9967221335368517,-1.9411057168619645,-0.7569149578120026,0.3538792725640816,-2.384909051307178,-0.36048184691171037,0.5027623471285302,-2.1169315318165594,Pop3
-15.316479597793633,-23.217587735325328,1.6119064272682824,-0.8105993023434388,0.05544463653518207,-0.5604344243366428,2.4811443471004537,0.011510023088694908,-0.16183376678057954,1.4729091918707127,Pop3
-16.483257049826356,-22.49421554883806,-2.539251073664514,-0.46666829522102815,-1.7117816599584128,1.3920396210668868,0.026568007405466647,1.1906973789202449,0.40036297407409976,-0.8956461601450403,Pop3
-15.5364678029171,-23.282421340835125,-0.2656771861997747,1.3387392235237008,-0.027035952584415164,-2.7039469966708864,1.3711306226433218,-0.7191262990587951,-4.461063074626736,1.3965178103161107,Pop3
-16.160310938166347,-23.230899891114476,-3.8345445435372043,0.0012460524543179048,-0.2210379466343713,2.7558077171408013,0.27528811203535397,3.3063034975358288,-1.7172785093146765,0.02256568884233445,Pop3
-16.494911501781214,-23.666145387244114,0.19022680633095337,-1.6309861466843647,1.1094958866835798,1.8903653788163866,-1.7739938283056846,-1.987968584924363,-0.769706964655385,-0.4009434421387487,Pop3
-14.072428010419268,-22.53578171260537,0.1333711894436398,-1.2226280884868372,1.3925330178562285,-1.690384818588096,0.3874984623982553,-2.0013266013283313,1.5523554853711334,0.6160772042736058,Pop3
-14.81281554275955,-23.833814864544742,0.4267506333323984,-3.7665142542061183,3.6350476556835702,0.8437522585604539,0.829924928287475,0.20348911849509843,-1.1594993861569938,0.784592719022144,Pop3
-16.44492234970749,-22.997666839603603,-1.726317480224088,2.551009809573906,-1.9594834966287467,-0.9799123098307632,0.2626008671678835,1.3490176728915604,0.2001301555259412,0.16634279468995125,Pop3
-15.311125169385994,-23.23081228000292,1.2664478377037613,0.98330644484177,-1.6938822623765517,-4.056899888666428,-2.8287455615712602,0.976519997924336,-2.4396462472811993,-0.37429924847664753,Pop3
-15.977682608992533,-23.885010167677997,0.18551214004339436,0.2927617610414478,-3.16375840184516,1.2772971287130892,1.5658545950803282,-0.8685731075814458,-0.04142416974089467,-1.6765085619853979,Pop3
