field_id,lat,lon,date,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,ALLSKY_SFC_SW_DWN,RH2M,WS10M
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-13,3.31,11.88,-3.26,0.0,11.31,67.36,5.07
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-14,6.15,9.78,1.64,0.0,11.66,43.97,10.45
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-15,0.85,2.18,-1.81,0.04,5.08,55.49,11.54
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-16,-0.43,5.13,-4.14,0.0,9.92,65.24,4.39
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-17,1.56,8.16,-2.85,0.0,12.61,66.26,5.78
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-18,2.72,10.49,-1.68,0.0,8.78,64.5,4.17
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-19,1.05,6.56,-3.05,0.0,8.87,67.78,4.01
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-20,3.02,10.76,-2.16,0.0,8.3,63.79,5.69
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-21,4.04,11.55,0.04,0.0,11.03,71.46,2.81
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-22,-0.26,5.03,-3.98,0.0,12.1,63.58,4.77
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-23,1.3,7.28,-4.63,0.17,5.75,73.84,6.16
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-24,3.43,5.51,1.3,2.15,3.9,85.65,4.59
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-25,0.03,1.52,-3.7,23.55,3.6,94.26,4.18
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-26,-4.54,-1.71,-6.77,0.77,4.85,87.49,4.56
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-27,-6.29,-2.44,-9.52,0.16,7.95,87.66,3.58
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-28,-3.24,2.68,-9.33,0.03,10.47,86.06,4.89
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-29,2.31,7.17,-2.58,0.04,7.82,85.08,7.56
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-30,5.04,11.46,-0.54,27.66,2.86,92.88,8.01
osm-667302408,37.795197646290426,-97.07905129571539,2021-01-31,-0.57,3.8,-4.5,0.06,9.34,82.02,7.52
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-01,0.1,6.74,-4.48,0.01,13.34,82.49,2.56
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-02,3.05,11.54,-2.92,0.43,13.72,77.39,5.19
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-03,6.31,14.25,-0.89,0.14,13.68,82.41,6.75
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-04,2.41,6.78,-2.93,0.01,14.6,67.6,8.32
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-05,2.15,10.4,-3.27,0.0,13.79,62.61,4.14
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-06,-3.99,-1.59,-8.74,0.46,3.94,72.01,6.33
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-07,-6.19,-2.69,-8.85,0.28,4.52,71.18,4.16
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-08,-9.38,-6.37,-11.4,0.61,2.25,73.11,5.93
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-09,-9.42,-7.15,-12.2,0.1,3.79,71.77,5.32
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-10,-8.74,-6.81,-9.89,0.06,4.99,73.09,6.05
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-11,-9.24,-6.76,-11.24,0.0,5.82,68.52,6.15
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-12,-12.91,-10.08,-15.18,0.0,5.41,66.86,7.03
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-13,-14.26,-10.17,-17.2,0.04,11.33,64.48,6.45
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-14,-16.69,-15.56,-19.32,1.7,4.29,70.12,7.82
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-15,-19.42,-16.54,-21.68,0.66,8.07,71.29,5.98
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-16,-15.61,-9.83,-21.0,0.16,16.23,72.99,2.58
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-17,-9.1,-4.56,-12.51,0.36,15.47,79.15,2.32
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-18,-7.29,-0.86,-12.27,0.0,14.8,79.93,3.6
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-19,-4.13,2.12,-11.1,0.0,16.05,78.09,3.84
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-20,-0.68,6.75,-6.84,0.0,16.5,85.11,5.34
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-21,2.36,9.39,-1.59,0.01,16.0,76.63,7.15
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-22,5.33,15.46,-1.72,0.0,17.97,56.24,5.97
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-23,8.62,19.21,-0.06,0.0,18.4,58.04,4.29
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-24,4.19,9.89,-0.34,0.0,17.74,63.67,6.93
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-25,1.45,8.63,-3.3,0.0,11.02,68.0,3.56
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-26,2.73,10.29,-3.06,0.0,14.17,86.45,4.07
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-27,7.47,16.26,0.67,0.22,8.36,88.14,6.96
osm-667302408,37.795197646290426,-97.07905129571539,2021-02-28,3.95,10.15,-2.47,0.08,18.71,70.83,6.82
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-01,2.93,12.6,-4.09,0.0,17.03,64.34,3.51
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-02,5.4,15.24,-2.75,0.0,17.94,56.5,4.79
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-03,7.16,19.07,-2.36,0.0,17.05,57.54,4.38
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-04,10.07,20.21,1.09,0.99,16.61,69.51,4.36
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-05,9.28,15.78,5.08,1.08,14.3,83.29,3.27
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-06,8.86,17.42,3.36,0.0,19.7,75.65,4.4
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-07,10.08,17.92,2.98,0.0,19.97,57.75,7.93
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-08,11.8,20.19,3.7,0.0,16.85,60.6,7.84
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-09,14.89,21.44,8.35,0.0,14.94,71.59,10.99
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-10,16.97,24.53,8.28,0.48,19.9,63.01,10.54
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-11,8.47,15.73,1.83,0.55,17.55,60.65,5.23
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-12,7.7,10.69,6.22,23.89,2.59,86.13,6.19
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-13,10.17,14.68,5.85,6.94,5.36,91.11,7.31
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-14,13.18,18.89,6.63,5.33,16.63,75.54,7.22
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-15,9.41,16.17,4.57,0.06,18.59,74.72,5.66
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-16,10.56,19.88,3.7,1.5,19.49,79.94,4.61
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-17,4.25,7.57,1.07,37.44,3.02,90.54,10.06
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-18,4.18,10.15,-0.34,0.1,13.69,75.36,8.28
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-19,5.66,13.97,-1.65,0.0,22.13,69.26,3.21
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-20,7.77,16.86,-0.99,0.0,22.46,68.05,6.11
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-21,11.47,19.11,4.94,0.01,18.34,71.51,9.04
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-22,11.44,15.0,7.47,22.74,3.25,87.93,6.9
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-23,9.45,11.82,4.56,7.86,8.31,85.65,6.11
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-24,6.92,11.51,2.67,0.11,10.75,80.08,4.54
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-25,6.63,11.09,3.29,0.16,12.59,84.16,3.35
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-26,11.34,20.74,2.85,1.02,19.89,78.35,6.44
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-27,11.34,16.63,5.38,0.21,18.98,74.64,6.34
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-28,8.83,16.97,0.19,0.0,24.25,62.63,4.0
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-29,14.55,22.88,6.02,0.0,24.52,54.6,12.3
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-30,9.67,14.18,4.75,0.0,22.36,44.74,8.36
osm-667302408,37.795197646290426,-97.07905129571539,2021-03-31,6.19,12.9,0.3,0.0,25.04,51.82,3.85
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-01,6.51,15.06,-2.44,0.0,25.21,54.34,3.92
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-02,10.18,19.21,1.47,0.0,23.15,59.58,8.0
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-03,13.97,23.11,5.52,0.0,24.5,68.18,5.96
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-04,16.64,24.44,9.37,0.0,23.44,71.35,7.04
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-05,18.19,24.98,11.69,0.01,23.37,71.85,8.97
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-06,18.25,24.37,14.5,5.12,11.3,79.61,10.29
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-07,10.01,16.8,6.34,3.91,6.91,79.55,7.49
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-08,12.49,20.29,5.58,0.19,26.01,57.35,7.37
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-09,12.77,22.32,5.89,1.41,15.35,66.3,5.2
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-10,10.18,18.16,3.29,0.03,25.8,63.37,6.24
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-11,13.52,25.35,3.3,0.0,24.3,52.6,5.35
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-12,10.12,15.68,5.49,0.0,20.03,52.07,5.88
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-13,9.31,14.45,3.65,0.0,18.97,57.15,3.82
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-14,9.56,16.31,3.01,0.0,20.12,58.15,3.82
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-15,7.97,13.51,2.41,3.2,14.07,67.79,3.48
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-16,6.97,9.62,4.05,14.19,5.18,85.73,5.01
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-17,7.51,13.32,1.61,0.03,11.4,77.14,4.89
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-18,9.64,16.12,2.95,0.0,24.39,61.13,3.67
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-19,8.09,15.23,0.69,0.03,27.44,60.53,6.01
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-20,3.43,8.88,-0.51,2.42,24.6,63.33,5.66
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-21,4.77,10.88,-2.48,0.0,24.83,60.55,4.24
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-22,7.13,12.51,0.94,0.54,11.81,65.24,5.24
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-23,10.17,13.73,7.12,2.91,5.9,92.85,4.25
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-24,12.87,19.39,7.2,0.81,27.7,68.31,4.8
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-25,15.77,23.82,8.55,0.0,27.0,70.96,7.72
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-26,19.3,24.48,13.59,0.0,18.33,75.14,10.29
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-27,20.07,24.63,15.08,0.0,13.14,79.43,7.48
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-28,19.37,24.93,14.21,8.73,10.2,83.7,3.47
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-29,17.09,24.29,10.94,0.18,27.39,64.15,5.49
osm-667302408,37.795197646290426,-97.07905129571539,2021-04-30,17.96,26.33,9.93,0.0,28.2,52.16,3.07
osm-667302408,37.795197646290426,-97.07905129571539,2021-05-01,18.69,24.94,11.16,0.0,22.79,69.3,6.9
osm-667302408,37.795197646290426,-97.07905129571539,2021-05-02,19.07,22.08,16.18,1.99,12.55,84.7,6.1
osm-667302408,37.795197646290426,-97.07905129571539,2021-05-03,17.69,21.95,14.04,1.04,23.53,75.47,5.79
osm-667302408,37.795197646290426,-97.07905129571539,2021-05-04,12.85,19.1,7.82,0.58,26.98,55.19,6.89
osm-667302408,37.795197646290426,-97.07905129571539,2021-05-05,14.09,20.9,5.97,0.29,21.02,51.57,2.89
osm-667302408,37.795197646290426,-97.07905129571539,2021-05-06,13.52,19.96,8.38,0.13,29.22,58.07,5.34
osm-667302408,37.795197646290426,-97.07905129571539,2021-05-07,14.75,22.73,7.45,0.72,25.35,62.58,5.62
osm-667302408,37.795197646290426,-97.07905129571539,2021-05-08,20.91,28.29,12.41,2.26,25.47,73.65,8.57
osm-667302408,37.795197646290426,-97.07905129571539,2021-05-09,12.39,19.71,6.44,2.19,16.37,67.59,8.12
osm-667302408,37.795197646290426,-97.07905129571539,2021-05-10,10.82,16.22,7.53,0.64,12.65,70.57,3.03
