Marker,P_No_Covariates,P_With_Covariates,LogP_Difference,Is_QTL
430,0.00039353215431847666,0.902999230298007,3.3607071570985982,False
431,4.056100224136827e-06,0.7135490509835076,5.245315155216895,False
432,2.629896300732071e-12,0.3481062724747854,11.121773224651776,False
433,1.7168197974370969e-09,0.17135850457728763,7.999180950774797,False
434,1.1890807722902963e-06,0.6189125110670153,5.71641790534289,False
435,3.501079191403633e-05,0.2439729122804848,3.8431396761102623,False
436,1.934421572702405e-06,0.226100827050008,5.067751024142789,False
437,0.0,0.0,0.0,True
438,2.076967406949848e-06,0.2839916280315873,5.13587585602224,False
439,1.8173596250115054e-06,0.7696686142482321,5.62686290173298,False
440,1.4948353666000003e-10,0.6547646939168641,9.641491889079616,False
441,7.001750290669406e-10,0.13040667840374787,8.270093215016315,False
442,0.0002972126742537551,0.44925965172355653,3.1794300906835096,False
443,4.900811978458819e-09,0.9222897716370431,8.274599351301925,False
444,1.626445398583698e-06,0.7616018624659033,5.670488509269155,False
445,1.1304794364397353e-05,0.2628429277971658,4.366433629251709,False
446,1.028780799350315e-05,0.8945697452233117,4.939291355836851,False
447,7.76148166758972e-06,0.290215363781114,4.572775763899967,False
448,2.2203106020413088e-10,0.25696893210300775,9.06346688700394,False
449,2.3567121432144233e-07,0.96566895838607,6.6125217315822304,False
450,1.3130829756846651e-11,0.4572284218122449,10.54184104809915,False
451,3.3233937928311974e-06,0.9280829875352921,5.446005007407149,False
452,2.2988633219256371e-10,0.6013888077341669,9.41764219009807,False
453,1.1009236411396728e-08,0.6510715979113391,7.771871552444435,False
454,7.77332958001864e-08,0.9253071867660989,7.07567885363093,False
455,1.3539771285708824e-05,0.05275592934733431,3.590659949668934,False
456,5.1721457989595265e-05,0.3622701784680933,3.845361826221824,False
457,1.191769793962294e-09,0.9198991626837609,8.88754784974768,False
458,2.7352941356362237e-07,0.2862974473613409,6.019813441485255,False
459,2.5528089492965478e-05,0.4872735817596965,4.2807545524379025,False
460,2.0176043860065107e-06,0.03846584150164101,4.280239224433138,False
461,1.6151056048130386e-09,0.14959837099638507,7.966725940198424,False
462,8.74309842302523e-08,0.4823313441493182,6.741680117961444,False
463,1.1554797518797955e-07,0.22580863643994764,6.290978208750689,False
464,7.556515413398301e-10,0.02595953480774149,7.535975333147182,False
465,3.573167883574868e-06,0.03688616313162463,4.013810060821853,False
466,0.002072195058177906,0.005971439546605728,0.45964840631893233,False
467,7.670621915423226e-10,0.6330771624101108,8.916626070169476,False
468,2.036195686505593e-06,0.3930206280752362,5.285595832250017,False
469,3.241032353606954e-08,0.14683483326260705,6.656145728004354,False
470,2.364383890007815e-06,0.7468679125426916,5.4995258098055,False
471,8.254547685382363e-07,0.09311643608950071,5.052333064834029,False
472,3.5216274341109965e-13,0.020121930199953342,10.756926229707734,True
473,9.924608342926078e-06,0.6188428407290254,4.794866993927782,False
474,1.5612071635473512e-09,0.7326938241983725,8.671461995570846,False
475,9.959055802255534e-10,0.3956482897100857,8.599091126917317,False
476,0.010275757683311681,0.1117638898492237,1.0364876541815113,False
477,1.97953828884323e-08,0.7987254456799062,7.60583361391579,False
478,8.335776862322675e-06,0.19749996288606275,4.374620937725954,False
479,3.453329157965257e-06,0.6633171092970236,5.283483223844376,False
480,0.0011137353284689233,0.5181424581293799,2.667667185116718,False
481,6.332996349556197e-10,0.8253730318942809,9.11504103701228,False
482,0.0012202838767012558,0.3915571404754825,2.5063342751260613,False
483,4.505984450897671e-06,0.6254361135507365,5.142393265656765,False
484,3.4414693317330602e-12,0.012981753528398476,9.576589455616816,True
485,2.673671768427255e-07,0.8244889981815926,6.489076774560165,False
486,1.87835641645151e-05,0.5473968009109713,4.464524252244285,False
487,7.365918985868802e-10,0.6034801566711707,8.913436056463869,False
488,2.6203422192727643e-05,0.8154344967951479,4.493031065936327,False
489,5.865448127195805e-10,0.9926654542959052,9.22850170994772,False
490,5.558538074268426e-10,0.664048705388425,9.077239349556267,False
491,0.0002822074522734752,0.572060514987839,3.3068734947187313,False
492,5.366737847456449e-07,0.5752469316388376,6.030143929285231,False
493,3.823972249961116e-10,0.36534060569509474,8.980183212451527,False
494,1.3825257596522533e-06,0.018214879743351675,4.119753076364544,False
495,0.0034745195018153208,0.1954645181452579,1.7501731795948903,False
496,5.770707689478627e-09,0.027476496746174695,6.677732283332238,False
497,9.12502729155662e-05,0.4137635563017792,3.6565180639430066,False
498,1.3130129494554055e-05,0.8234019911895252,4.7973429035987945,False
499,3.0807020845458055e-07,0.8005513415640926,6.414739487209579,False
